iteration,ticks
68317,10260
68318,10602
68319,10086
68320,10374
68321,9723
68322,9519
68323,10539
68324,10167
68325,10740
68326,9312
68327,9453
68328,9681
68329,9246
68330,9939
68331,9480
68332,9684
68333,10032
68334,9939
68335,10335
68336,10131
68337,10101
68338,9426
68339,9867
68340,10026
68341,9471
68342,9831
68343,9492
68344,10410
68345,9480
68346,10116
68347,10311
68348,10569
68349,10914
68350,9246
68351,9867
68352,9534
68353,10119
68354,10737
68355,9399
68356,10137
68357,9393
68358,10167
68359,10062
68360,10587
68361,9555
68362,9810
68363,9789
68364,10455
68365,9297
68366,9678
68367,9780
68368,10359
68369,9552
68370,10359
68371,10158
68372,9186
68373,10464
68374,9231
68375,10443
68376,11034
68377,9606
68378,11568
68379,9645
68380,9396
68381,9549
68382,10260
68383,9585
68384,9552
68385,9261
68386,9609
68387,10290
68388,9600
68389,8904
68390,9717
68391,9861
68392,9270
68393,31710
68394,10386
68395,10458
68396,11295
68397,11061
68398,8940
68399,9531
68400,9669
68401,9828
68402,9141
68403,9927
68404,9858
68405,9690
68406,10482
68407,10287
68408,10080
68409,9714
68410,9735
68411,9711
68412,9948
68413,9579
68414,9636
68415,11040
68416,9528
68417,9636
68418,9783
68419,10143
68420,9777
68421,9885
68422,9687
68423,9255
68424,10611
68425,9840
68426,10146
68427,10428
68428,9477
68429,9417
68430,10056
68431,9852
68432,8946
68433,9504
68434,9459
68435,9810
68436,10134
68437,9480
68438,10275
68439,9636
68440,10323
68441,9774
68442,9330
68443,9186
68444,9933
68445,10317
68446,9033
68447,9387
68448,9657
68449,9318
68450,9654
68451,9318
68452,9588
68453,9441
68454,9753
68455,9810
68456,10470
68457,9768
68458,10002
68459,10497
68460,10470
68461,10656
68462,9432
68463,9861
68464,9930
68465,9303
68466,9114
68467,10527
68468,9189
68469,9924
68470,9987
68471,10644
68472,10359
68473,10413
68474,10872
68475,10602
68476,10521
68477,10416
68478,9672
68479,9810
68480,10077
68481,10371
68482,12852
68483,9495
68484,10140
68485,9393
68486,9306
68487,10812
68488,9582
68489,10350
68490,10119
68491,9423
68492,10713
68493,11127
68494,9885
68495,9816
68496,9606
68497,9609
68498,9999
68499,9489
68500,8877
68501,9396
68502,9783
68503,9942
68504,9432
68505,9498
68506,9570
68507,9852
68508,10596
68509,9393
68510,9762
68511,9657
68512,10077
68513,9441
68514,9741
68515,9489
68516,10557
68517,9219
68518,11214
68519,9705
68520,10143
68521,9462
68522,10083
68523,9990
68524,9195
68525,9933
68526,10038
68527,9783
68528,9261
68529,9906
68530,9369
68531,9483
68532,11178
68533,8985
68534,10479
68535,9390
68536,9507
68537,9351
68538,9390
68539,10200
68540,9453
68541,9159
68542,9669
68543,9522
68544,10362
68545,10176
68546,9858
68547,9804
68548,9930
68549,9408
68550,9429
68551,10398
68552,9486
68553,9015
68554,10296
68555,9981
68556,11700
68557,9747
68558,10539
68559,9369
68560,9723
68561,10179
68562,10659
68563,9876
68564,9603
68565,9936
68566,9717
68567,10317
68568,9732
68569,9561
68570,10170
68571,10170
68572,9678
68573,9594
68574,10248
68575,9759
68576,9717
68577,10908
68578,9561
68579,11184
68580,10383
68581,9909
68582,9996
68583,9750
68584,8979
68585,9525
68586,10305
68587,10224
68588,10239
68589,10521
68590,9570
68591,9303
68592,9438
68593,9411
68594,9324
68595,9336
68596,9309
68597,9294
68598,9789
68599,9228
68600,10056
68601,10920
68602,10143
68603,10713
68604,10401
68605,10059
68606,9420
68607,9705
68608,9603
68609,9786
68610,9204
68611,9906
68612,10839
68613,10731
68614,10617
68615,9477
68616,9948
68617,10242
68618,9828
68619,9324
68620,9537
68621,9573
68622,9975
68623,9717
68624,9528
68625,9768
68626,10815
68627,9081
68628,9711
68629,10137
68630,9990
68631,9588
68632,9513
68633,9870
68634,10374
68635,9975
68636,10611
68637,11292
68638,11010
68639,11352
68640,9324
68641,9858
68642,9873
68643,9516
68644,9285
68645,9756
68646,9786
68647,10107
68648,9867
68649,9498
68650,9174
68651,9696
68652,9840
68653,9858
68654,9885
68655,9405
68656,9657
68657,10749
68658,9708
68659,10452
68660,9744
68661,9261
68662,9615
68663,10173
68664,9828
68665,9327
68666,9582
68667,11325
68668,9213
68669,9246
68670,9504
68671,9762
68672,9435
68673,9360
68674,9681
68675,9942
68676,9732
68677,9264
68678,9915
68679,10179
68680,9558
68681,10035
68682,9516
68683,9408
68684,10218
68685,9813
68686,9816
68687,9645
68688,10530
68689,9951
68690,9708
68691,10176
68692,9882
68693,9609
68694,9318
68695,9123
68696,9678
68697,10524
68698,9837
68699,13314
68700,9636
68701,9897
68702,10590
68703,9867
68704,9885
68705,10140
68706,9771
68707,9726
68708,9918
68709,9204
68710,9435
68711,9630
68712,9807
68713,9936
68714,9369
68715,10293
68716,9156
68717,10650
68718,10575
68719,10578
68720,10440
68721,10329
68722,9861
68723,10083
68724,9876
68725,9273
68726,9552
68727,9333
68728,9621
68729,9585
68730,9300
68731,9696
68732,9522
68733,10704
68734,10218
68735,9420
68736,9924
68737,9951
68738,9417
68739,10188
68740,9591
68741,9489
68742,10608
68743,9297
68744,9717
68745,9465
68746,9813
68747,9396
68748,9918
68749,9390
68750,9999
68751,10104
68752,9486
68753,9564
68754,9747
68755,9408
68756,9612
68757,10476
68758,13248
68759,9768
68760,10314
68761,9615
68762,9735
68763,10047
68764,9678
68765,10104
68766,9417
68767,9402
68768,10917
68769,9411
68770,9966
68771,9585
68772,9396
68773,10242
68774,9681
68775,10731
68776,10179
68777,9846
68778,9681
68779,9234
68780,9192
68781,9318
68782,10479
68783,10956
68784,9843
68785,10713
68786,9372
68787,9288
68788,10512
68789,9618
68790,9522
68791,9609
68792,10905
68793,10023
68794,9780
68795,9201
68796,9189
68797,10734
68798,10368
68799,11235
68800,10209
68801,9819
68802,9579
68803,9615
68804,9282
68805,9435
68806,9858
68807,9714
68808,10557
68809,9885
68810,9594
68811,10386
68812,10089
68813,11481
68814,9858
68815,9996
68816,9387
68817,9582
68818,9975
68819,10764
68820,9795
68821,9405
68822,9609
68823,10044
68824,9036
68825,9453
68826,10074
68827,10158
68828,10362
68829,9480
68830,9639
68831,9468
68832,10143
68833,10443
68834,9537
68835,9402
68836,9333
68837,10140
68838,9387
68839,10320
68840,9570
68841,9813
68842,10239
68843,10152
68844,9300
68845,10776
68846,9891
68847,10188
68848,9942
68849,9594
68850,9510
68851,10254
68852,10185
68853,9390
68854,9915
68855,10173
68856,10182
68857,9432
68858,9567
68859,10497
68860,9471
68861,9951
68862,9666
68863,11049
68864,9465
68865,9789
68866,10833
68867,9501
68868,9516
68869,9864
68870,10128
68871,9852
68872,9804
68873,9663
68874,9435
68875,9291
68876,9153
68877,9549
68878,10590
68879,11334
68880,11313
68881,11052
68882,9534
68883,10143
68884,10500
68885,9474
68886,9366
68887,10218
68888,10101
68889,9852
68890,9318
68891,9894
68892,9861
68893,10008
68894,9942
68895,10869
68896,9009
68897,10962
68898,9675
68899,9714
68900,9399
68901,9708
68902,10188
68903,10152
68904,9942
68905,10545
68906,9537
68907,10134
68908,9702
68909,9219
68910,9567
68911,10305
68912,9819
68913,10134
68914,10200
68915,9339
68916,9312
68917,10443
68918,9495
68919,10872
68920,9384
68921,9198
68922,9828
68923,10095
68924,9417
68925,9921
68926,9558
68927,9804
68928,9636
68929,10902
68930,10047
68931,10101
68932,9912
68933,9852
68934,9663
68935,9591
68936,9993
68937,10614
68938,9273
68939,9897
68940,9537
68941,9756
68942,9477
68943,10521
68944,9561
68945,10785
68946,9651
68947,10335
68948,9849
68949,9645
68950,10716
68951,9966
68952,10077
68953,9753
68954,9381
68955,10371
68956,9903
68957,10134
68958,10119
68959,10551
68960,10638
68961,10791
68962,10659
68963,9642
68964,9459
68965,9081
68966,9330
68967,9096
68968,10152
68969,9693
68970,9465
68971,9933
68972,9492
68973,10545
68974,9186
68975,10350
68976,9360
68977,10434
68978,9435
68979,9738
68980,10203
68981,9945
68982,11130
68983,11298
68984,9366
68985,9387
68986,9636
68987,9414
68988,9339
68989,9537
68990,10788
68991,9498
68992,9423
68993,9864
68994,9903
68995,9735
68996,9798
68997,11661
68998,9459
68999,9546
69000,9480
69001,9537
69002,9978
69003,9576
69004,9717
69005,10173
69006,9201
69007,9828
69008,9666
69009,9549
69010,9801
69011,9762
69012,9888
69013,9897
69014,10308
69015,9564
69016,9630
69017,9303
69018,9648
69019,9597
69020,10104
69021,10059
69022,9837
69023,9612
69024,11184
69025,11091
69026,10239
69027,13080
69028,9141
69029,10047
69030,10263
69031,9855
69032,9483
69033,10155
69034,10155
69035,9030
69036,9564
69037,9483
69038,10068
69039,10686
69040,10620
69041,10500
69042,10482
69043,9663
69044,10551
69045,10593
69046,10443
69047,9819
69048,9558
69049,9756
69050,10104
69051,10611
69052,10899
69053,10434
69054,10218
69055,9096
69056,10047
69057,9825
69058,9375
69059,9942
69060,9858
69061,10806
69062,9546
69063,9345
69064,8994
69065,9414
69066,9354
69067,11340
69068,9195
69069,9891
69070,9741
69071,10704
69072,9636
69073,9819
69074,9591
69075,9375
69076,9807
69077,9900
69078,9564
69079,9879
69080,9642
69081,8133
69082,9717
69083,10131
69084,9618
69085,9582
69086,10212
69087,9711
69088,9459
69089,11142
69090,9771
69091,10074
69092,10632
69093,13869
69094,9651
69095,9981
69096,9825
69097,10194
69098,9696
69099,9819
69100,9720
69101,9201
69102,9888
69103,10215
69104,11166
69105,10218
69106,9729
69107,11058
69108,9324
69109,10464
69110,9306
69111,9801
69112,9705
69113,11007
69114,10464
69115,10386
69116,10515
69117,10155
69118,9573
69119,10215
69120,10314
69121,10587
69122,10629
69123,9255
69124,10548
69125,10500
69126,9537
69127,9828
69128,9672
69129,9207
69130,9711
69131,9744
69132,9288
69133,9444
69134,9336
69135,10011
69136,9249
69137,9690
69138,9711
69139,9633
69140,10512
69141,9765
69142,9711
69143,9651
69144,10404
69145,9651
69146,9411
69147,9465
69148,9588
69149,9369
69150,9420
69151,10311
69152,9588
69153,9717
69154,9156
69155,9906
69156,10020
69157,9285
69158,10671
69159,9360
69160,9552
69161,10359
69162,9585
69163,9738
69164,10035
69165,10242
69166,10587
69167,9600
69168,9990
69169,9543
69170,9339
69171,9414
69172,9441
69173,9423
69174,9927
69175,9666
69176,10035
69177,9318
69178,9426
69179,9771
69180,10206
69181,10629
69182,9312
69183,9981
69184,9669
69185,10233
69186,9393
69187,9750
69188,9393
69189,9534
69190,9537
69191,9312
69192,10413
69193,10395
69194,10512
69195,9393
69196,9819
69197,9471
69198,9153
69199,31263
69200,10311
69201,11616
69202,10866
69203,10056
69204,9627
69205,10245
69206,9648
69207,9804
69208,9474
69209,9552
69210,10593
69211,10635
69212,9693
69213,9714
69214,9399
69215,10851
69216,10005
69217,10752
69218,9525
69219,9594
69220,10005
69221,9357
69222,9801
69223,9528
69224,9843
69225,10263
69226,10356
69227,9258
69228,9276
69229,9993
69230,10683
69231,9819
69232,9936
69233,9759
69234,10176
69235,9633
69236,9984
69237,9957
69238,9624
69239,9681
69240,9501
69241,9573
69242,9801
69243,9897
69244,9084
69245,9921
69246,10065
69247,9528
69248,10215
69249,10089
69250,9579
69251,9138
69252,10443
69253,10452
69254,9483
69255,10134
69256,9498
69257,10005
69258,9258
69259,9576
69260,10218
69261,9777
69262,9948
69263,9291
69264,9399
69265,10071
69266,9885
69267,9201
69268,9543
69269,9912
69270,9696
69271,10554
69272,9504
69273,9900
69274,10215
69275,10092
69276,10065
69277,9456
69278,10140
69279,9483
69280,9513
69281,10782
69282,10368
69283,11706
69284,11016
69285,9507
69286,10632
69287,9264
69288,9549
69289,9774
69290,10002
69291,11574
69292,10239
69293,10284
69294,9975
69295,10068
69296,10074
69297,9852
69298,9780
69299,9948
69300,9525
69301,9756
69302,9222
69303,10125
69304,10074
69305,9540
69306,9921
69307,9513
69308,9822
69309,10185
69310,9696
69311,9474
69312,9645
69313,9915
69314,8550
69315,9897
69316,10092
69317,9198
69318,9669
69319,10389
69320,10503
69321,9846
69322,10044
69323,10377
69324,9597
69325,9102
69326,9321
69327,10233
69328,9864
69329,10575
69330,9672
69331,9285
69332,9507
69333,9534
69334,9981
69335,9654
69336,10092
69337,9756
69338,9732
69339,10305
69340,9744
69341,9708
69342,9879
69343,9564
69344,9807
69345,9540
69346,9807
69347,9645
69348,9756
69349,10464
69350,9621
69351,9696
69352,9723
69353,9717
69354,9840
69355,10506
69356,9807
69357,10704
69358,9168
69359,9543
69360,9429
69361,10662
69362,10629
69363,11076
69364,9165
69365,9903
69366,9858
69367,10128
69368,9402
69369,10110
69370,9870
69371,10530
69372,10041
69373,9834
69374,9552
69375,9819
69376,9948
69377,9681
69378,10314
69379,9948
69380,9831
69381,9795
69382,9474
69383,9585
69384,9264
69385,9459
69386,9177
69387,9660
69388,10350
69389,10344
69390,10263
69391,9414
69392,9240
69393,10872
69394,9993
69395,10245
69396,9726
69397,10299
69398,10149
69399,11154
69400,10278
69401,10425
69402,10002
69403,9591
69404,11466
69405,10179
69406,9537
69407,9378
69408,9984
69409,9342
69410,9519
69411,9927
69412,10179
69413,9645
69414,9951
69415,10419
69416,10380
69417,9975
69418,10245
69419,9909
69420,9459
69421,9342
69422,9861
69423,11340
69424,10215
69425,9897
69426,10320
69427,9477
69428,10257
69429,9324
69430,9315
69431,10965
69432,10209
69433,9489
69434,9909
69435,9315
69436,10305
69437,10467
69438,9816
69439,10092
69440,9405
69441,9414
69442,10341
69443,11817
69444,10770
69445,10713
69446,9507
69447,9771
69448,9546
69449,9852
69450,10389
69451,9783
69452,9318
69453,9294
69454,9636
69455,9873
69456,9327
69457,9621
69458,9342
69459,10014
69460,9720
69461,9690
69462,9228
69463,9501
69464,9750
69465,10455
69466,9645
69467,9519
69468,9717
69469,9453
69470,9654
69471,9780
69472,9849
69473,10692
69474,9567
69475,10374
69476,9822
69477,9489
69478,9414
69479,9309
69480,9837
69481,9927
69482,9828
69483,9687
69484,9570
69485,9669
69486,9243
69487,9288
69488,9696
69489,10209
69490,9264
69491,9744
69492,9885
69493,9900
69494,9543
69495,10524
69496,9444
69497,9336
69498,10383
69499,9294
69500,9519
69501,9594
69502,9627
69503,9264
69504,9690
69505,9783
69506,9951
69507,9681
69508,9642
69509,10932
69510,9528
69511,9582
69512,9519
69513,10035
69514,9318
69515,9678
69516,10119
69517,9600
69518,10701
69519,10236
69520,10398
69521,9747
69522,10326
69523,10998
69524,12450
69525,10320
69526,9618
69527,10278
69528,9825
69529,10131
69530,9735
69531,9474
69532,9726
69533,9537
69534,9516
69535,9681
69536,9816
69537,10083
69538,11031
69539,9393
69540,9516
69541,9240
69542,10287
69543,9918
69544,9720
69545,9669
69546,9756
69547,10449
69548,9873
69549,10182
69550,9366
69551,9807
69552,10965
69553,9345
69554,9624
69555,9810
69556,10896
69557,13842
69558,9624
69559,10281
69560,9705
69561,9783
69562,9570
69563,10476
69564,9732
69565,9942
69566,10260
69567,9306
69568,10185
69569,9774
69570,9801
69571,9603
69572,9237
69573,9426
69574,9132
69575,8991
69576,9708
69577,9894
69578,9948
69579,9480
69580,9864
69581,9441
69582,9276
69583,9564
69584,9867
69585,10383
69586,10275
69587,9588
69588,9408
69589,9639
69590,9795
69591,10212
69592,9693
69593,11031
69594,9858
69595,9789
69596,9852
69597,10080
69598,10635
69599,10584
69600,10047
69601,10230
69602,9642
69603,9603
69604,10563
69605,10935
69606,9951
69607,10305
69608,9663
69609,9567
69610,9234
69611,9576
69612,10533
69613,9651
69614,9639
69615,9606
69616,11295
69617,9942
69618,9261
69619,9909
69620,9894
69621,11547
69622,9465
69623,9366
69624,9648
69625,10023
69626,10365
69627,11334
69628,10398
69629,9945
69630,10032
69631,9246
69632,10608
69633,9627
69634,9873
69635,9867
69636,10038
69637,9444
69638,10284
69639,9936
69640,9582
69641,9516
69642,9744
69643,10140
69644,9477
69645,9531
69646,9720
69647,9834
69648,8937
69649,9321
69650,10083
69651,9822
69652,9507
69653,10146
69654,9975
69655,9993
69656,9015
69657,11112
69658,10401
69659,9987
69660,9987
69661,9621
69662,9627
69663,9468
69664,10413
69665,9981
69666,11004
69667,9765
69668,9774
69669,9774
69670,10137
69671,9861
69672,9975
69673,9453
69674,9474
69675,10026
69676,9843
69677,9717
69678,10110
69679,9699
69680,10167
69681,9774
69682,10143
69683,9513
69684,10434
69685,10995
69686,11097
69687,11100
69688,10335
69689,9840
69690,9525
69691,9453
69692,9630
69693,10122
69694,10236
69695,9744
69696,9747
69697,10170
69698,9630
69699,9477
69700,9702
69701,9237
69702,10161
69703,9804
69704,9540
69705,9435
69706,9804
69707,9195
69708,10617
69709,10242
69710,9609
69711,10173
69712,9435
69713,9579
69714,9930
69715,9351
69716,9951
69717,9750
69718,9378
69719,10008
69720,9897
69721,9291
69722,10743
69723,9546
69724,10215
69725,10140
69726,9951
69727,9855
69728,10344
69729,9822
69730,9498
69731,10524
69732,10428
69733,10407
69734,9420
69735,9459
69736,10191
69737,9957
69738,9411
69739,9108
69740,9624
69741,9900
69742,9849
69743,10701
69744,10653
69745,9345
69746,9384
69747,10218
69748,9786
69749,10164
69750,9246
69751,9351
69752,9153
69753,9030
69754,9528
69755,9783
69756,9723
69757,9606
69758,11235
69759,9615
69760,9477
69761,9393
69762,9477
69763,9489
69764,9192
69765,11418
69766,11478
69767,10971
69768,10344
69769,9429
69770,10635
69771,9834
69772,9117
69773,9924
69774,9936
69775,9819
69776,9192
69777,8982
69778,9639
69779,10170
69780,9489
69781,9528
69782,10119
69783,10158
69784,10173
69785,9957
69786,9075
69787,11664
69788,10725
69789,10005
69790,10620
69791,10197
69792,9531
69793,9651
69794,10425
69795,10395
69796,10185
69797,9618
69798,9399
69799,9087
69800,12024
69801,9060
69802,9594
69803,9888
69804,10098
69805,9816
69806,9528
69807,9318
69808,9591
69809,9417
69810,10800
69811,9801
69812,9498
69813,9504
69814,9558
69815,9249
69816,9495
69817,9888
69818,9540
69819,9384
69820,9501
69821,9489
69822,9909
69823,10062
69824,10569
69825,9873
69826,9504
69827,9312
69828,9909
69829,9573
69830,11031
69831,10224
69832,9477
69833,10515
69834,9987
69835,9288
69836,9993
69837,10377
69838,9552
69839,10506
69840,9444
69841,9777
69842,9381
69843,9948
69844,10194
69845,10125
69846,10632
69847,10725
69848,10026
69849,9351
69850,9951
69851,9495
69852,9990
69853,9324
69854,10299
69855,9318
69856,9597
69857,9630
69858,9963
69859,11241
69860,9633
69861,10458
69862,9213
69863,9741
69864,9447
69865,10125
69866,9288
69867,10221
69868,9261
69869,9735
69870,9048
69871,10188
69872,11469
69873,9501
69874,9897
69875,9525
69876,9648
69877,9993
69878,9780
69879,9882
69880,9789
69881,9513
69882,9966
69883,9357
69884,10002
69885,9519
69886,9456
69887,9219
69888,9792
69889,10677
69890,9474
69891,10332
69892,9279
69893,9915
69894,9711
69895,9336
69896,9939
69897,9972
69898,10248
69899,10650
69900,9291
69901,10572
69902,9753
69903,10008
69904,9285
69905,10482
69906,9834
69907,9816
69908,9672
69909,11100
69910,10116
69911,10326
69912,13485
69913,10086
69914,9375
69915,9465
69916,9519
69917,9420
69918,9408
69919,10272
69920,9864
69921,9813
69922,10131
69923,10188
69924,10308
69925,10578
69926,10827
69927,10872
69928,10428
69929,9372
69930,9813
69931,10548
69932,9681
69933,9216
69934,9231
69935,10017
69936,10068
69937,10002
69938,9891
69939,9672
69940,9960
69941,9213
69942,9999
69943,11190
69944,10185
69945,10389
69946,9735
69947,10290
69948,10707
69949,10398
69950,9309
69951,9711
69952,10554
69953,9492
69954,9156
69955,9870
69956,9837
69957,9678
69958,9885
69959,9594
69960,9708
69961,10692
69962,10404
69963,9213
69964,10509
69965,9543
69966,9954
69967,9726
69968,9420
69969,10155
69970,9699
69971,9852
69972,9663
69973,9243
69974,9444
69975,10329
69976,9693
69977,9792
69978,9570
69979,8928
69980,9522
69981,9798
69982,9579
69983,10623
69984,10035
69985,9897
69986,9702
69987,10149
69988,9597
69989,9387
69990,9765
69991,9981
69992,9087
69993,9438
69994,10053
69995,10074
69996,10629
69997,9321
69998,9591
69999,9810
70000,9918
70001,10179
70002,9765
70003,10113
70004,10113
70005,10995
70006,10569
70007,10527
70008,11001
70009,9396
70010,9366
70011,9165
70012,9609
70013,9783
70014,9876
70015,10155
70016,11139
70017,9207
70018,9756
70019,9321
70020,9417
70021,9672
70022,9384
70023,10347
70024,8742
70025,9516
70026,10221
70027,10101
70028,10086
70029,8895
70030,9483
70031,9438
70032,10206
70033,9579
70034,9936
70035,10005
70036,9411
70037,9465
70038,9498
70039,9582
70040,10983
70041,9999
70042,9474
70043,9618
70044,9753
70045,9429
70046,9324
70047,10344
70048,9819
70049,9744
70050,10065
70051,10116
70052,10674
70053,9864
70054,9903
70055,9366
70056,9273
70057,9852
70058,10335
70059,9483
70060,9909
70061,10209
70062,10224
70063,10176
70064,9462
70065,9714
70066,9504
70067,9105
70068,10272
70069,9855
70070,9573
70071,9666
70072,9864
70073,10221
70074,9258
70075,9342
70076,9495
70077,9252
70078,9471
70079,10665
70080,9447
70081,10857
70082,10305
70083,9615
70084,9867
70085,9876
70086,11178
70087,10884
70088,11367
70089,10281
70090,10149
70091,9435
70092,9468
70093,9147
70094,9453
70095,9423
70096,9387
70097,9855
70098,10092
70099,8607
70100,9609
70101,10281
70102,10347
70103,10218
70104,10209
70105,9324
70106,9786
70107,10098
70108,9759
70109,9978
70110,9333
70111,9963
70112,9519
70113,8706
70114,9837
70115,9249
70116,9795
70117,9696
70118,10065
70119,10047
70120,9714
70121,9798
70122,10296
70123,9738
70124,9297
70125,9948
70126,9696
70127,10809
70128,10542
70129,9747
70130,10113
70131,10419
70132,9882
70133,9456
70134,9756
70135,9222
70136,9738
70137,10683
70138,11988
70139,10557
70140,9537
70141,9741
70142,9567
70143,10053
70144,9969
70145,9771
70146,9483
70147,9345
70148,10422
70149,10398
70150,10533
70151,9423
70152,9741
70153,10023
70154,9390
70155,9663
70156,9531
70157,11022
70158,9549
70159,10323
70160,10506
70161,10485
70162,9204
70163,9414
70164,9723
70165,9327
70166,9798
70167,10629
70168,11706
70169,10515
70170,10401
70171,10245
70172,9441
70173,9546
70174,9705
70175,10593
70176,10200
70177,10446
70178,9438
70179,10209
70180,9630
70181,9756
70182,10278
70183,9744
70184,9972
70185,9297
70186,10275
70187,9981
70188,9396
70189,10128
70190,9345
70191,9597
70192,9522
70193,9765
70194,10182
70195,9453
70196,9528
70197,9714
70198,9774
70199,9915
70200,9615
70201,9381
70202,9636
70203,9246
70204,9903
70205,10896
70206,9462
70207,9561
70208,9465
70209,9492
70210,10581
70211,9069
70212,9474
70213,9366
70214,9450
70215,9651
70216,9717
70217,9279
70218,9519
70219,9684
70220,9654
70221,10251
70222,10656
70223,9621
70224,8895
70225,9615
70226,9333
70227,10518
70228,9381
70229,9894
70230,10059
70231,9630
70232,9609
70233,9585
70234,8928
70235,9618
70236,9498
70237,9522
70238,9726
70239,9582
70240,10095
70241,9453
70242,9378
70243,10452
70244,9483
70245,9894
70246,10560
70247,10329
70248,10236
70249,10557
70250,9537
70251,10977
70252,9348
70253,9126
70254,9555
70255,10101
70256,11166
70257,9966
70258,10146
70259,9606
70260,10095
70261,9678
70262,9174
70263,9837
70264,9765
70265,9315
70266,9747
70267,9915
70268,10032
70269,9501
70270,10170
70271,9513
70272,9369
70273,9507
70274,9390
70275,9420
70276,9930
70277,9519
70278,9156
70279,11046
70280,9711
70281,10017
70282,9735
70283,9909
70284,9999
70285,9771
70286,10548
70287,10116
70288,9162
70289,9339
70290,9642
70291,9501
70292,9570
70293,9630
70294,9576
70295,10146
70296,9843
70297,10335
70298,10641
70299,10032
70300,9894
70301,9957
70302,10143
70303,9765
70304,9507
70305,9699
70306,9669
70307,9555
70308,9330
70309,9819
70310,10257
70311,10356
70312,10026
70313,9096
70314,9861
70315,9741
70316,10896
70317,10185
70318,9753
70319,9534
70320,9600
70321,10053
70322,9258
70323,9447
70324,10404
70325,9852
70326,9624
70327,9897
70328,39924
70329,10113
70330,10554
70331,11211
70332,9324
70333,9390
70334,9369
70335,9927
70336,9921
70337,9681
70338,9726
70339,9411
70340,9786
70341,10059
70342,9270
70343,9612
70344,9381
70345,9483
70346,10014
70347,10179
70348,9624
70349,10167
70350,9915
70351,9024
70352,9597
70353,9789
70354,9726
70355,9978
70356,9696
70357,9165
70358,9555
70359,10545
70360,9579
70361,9276
70362,9618
70363,10044
70364,10050
70365,10149
70366,9651
70367,10575
70368,9657
70369,8946
70370,10002
70371,9132
70372,9717
70373,10461
70374,10014
70375,9855
70376,9897
70377,9630
70378,9636
70379,9267
70380,10170
70381,10227
70382,9963
70383,9660
70384,9813
70385,9399
70386,10158
70387,9939
70388,10407
70389,9321
70390,10173
70391,9288
70392,10557
70393,10119
70394,9345
70395,8751
70396,9456
70397,9780
70398,9651
70399,9648
70400,9297
70401,9657
70402,9615
70403,9711
70404,9276
70405,9510
70406,9495
70407,10689
70408,9516
70409,9288
70410,11613
70411,10887
70412,10179
70413,10242
70414,10245
70415,9432
70416,10026
70417,9942
70418,9801
70419,8916
70420,9414
70421,9030
70422,9606
70423,9846
70424,10650
70425,9444
70426,9702
70427,9465
70428,9264
70429,10344
70430,9651
70431,9438
70432,9642
70433,9318
70434,9795
70435,10497
70436,9390
70437,9432
70438,9981
70439,9456
70440,9792
70441,9498
70442,9165
70443,9936
70444,10158
70445,9570
70446,10764
70447,9819
70448,10278
70449,9375
70450,9903
70451,10494
70452,10776
70453,10071
70454,9363
70455,9690
70456,9867
70457,9750
70458,10290
70459,9774
70460,10059
70461,9453
70462,9840
70463,9846
70464,10404
70465,11259
70466,9717
70467,9927
70468,9216
70469,10491
70470,10308
70471,9291
70472,9798
70473,9807
70474,9516
70475,9291
70476,9072
70477,10209
70478,9648
70479,9402
70480,9276
70481,10056
70482,9567
70483,9711
70484,9366
70485,9651
70486,10098
70487,10035
70488,9759
70489,9663
70490,10011
70491,10275
70492,10848
70493,9669
70494,9189
70495,9618
70496,9165
70497,9843
70498,9750
70499,12921
70500,9903
70501,9564
70502,9987
70503,9564
70504,9528
70505,10557
70506,9546
70507,9639
70508,10698
70509,9738
70510,10767
70511,9753
70512,9195
70513,9333
70514,9258
70515,9795
70516,9558
70517,9750
70518,9339
70519,10296
70520,9963
70521,10014
70522,9819
70523,9348
70524,9510
70525,9855
70526,10077
70527,9300
70528,9279
70529,10578
70530,9981
70531,10161
70532,9723
70533,10431
70534,10239
70535,9852
70536,9690
70537,9105
70538,8922
70539,9459
70540,10350
70541,9840
70542,9642
70543,9300
70544,9837
70545,9531
70546,8973
70547,10311
70548,9930
70549,9657
70550,9825
70551,9054
70552,9975
70553,9417
70554,10545
70555,9828
70556,9954
70557,9630
70558,9366
70559,9690
70560,10290
70561,9504
70562,9342
70563,10137
70564,10017
70565,9606
70566,10407
70567,9459
70568,10212
70569,9597
70570,9456
70571,27189
70572,10341
70573,10305
70574,10179
70575,10347
70576,10335
70577,9633
70578,9942
70579,9591
70580,9810
70581,9525
70582,9447
70583,9288
70584,9927
70585,9786
70586,9582
70587,10563
70588,9897
70589,10665
70590,9636
70591,10611
70592,9312
70593,9747
70594,9831
70595,9750
70596,9624
70597,10077
70598,10575
70599,9465
70600,10650
70601,9738
70602,9870
70603,9801
70604,9780
70605,9576
70606,9996
70607,10263
70608,9534
70609,9831
70610,9717
70611,10326
70612,9537
70613,9993
70614,9447
70615,10101
70616,9285
70617,10461
70618,9939
70619,10326
70620,9426
70621,9351
70622,9606
70623,10080
70624,9828
70625,9975
70626,11013
70627,9435
70628,9753
70629,9873
70630,9819
70631,9855
70632,9939
70633,9750
70634,9858
70635,9591
70636,9474
70637,9588
70638,10896
70639,9339
70640,9489
70641,9591
70642,10524
70643,9408
70644,9495
70645,9783
70646,9732
70647,9423
70648,10269
